3 16 -30.779130458831787 -31.824142932891846 4.000000059604645 -31.266400814056396 -36.52477502822876 4.000000059604645 -31.824142932891846 -30.779130458831787 4.000000059604645
3 16 -29.642155170440674 -32.76827573776245 4.000000059604645 -30.0 -37.32050895690918 4.000000059604645 -30.779130458831787 -31.824142932891846 4.000000059604645
3 16 -28.422913551330566 -33.60347509384155 4.000000059604645 -30.0 -37.32050895690918 4.000000059604645 -29.642155170440674 -32.76827573776245 4.000000059604645
3 16 -26.233830451965332 -34.719111919403076 4.000000059604645 -29.237971305847168 -37.72325277328491 4.000000059604645 -27.131812572479248 -34.322612285614014 4.000000059604645
3 16 -25.77986717224121 -34.91955518722534 16.00000023841858 -24.378607273101807 -35.38921117782593 0.0 -25.77986717224121 -34.91955518722534 0.0
3 16 -25.77986717224121 -34.91955518722534 0.0 -26.233830451965332 -34.719111919403076 4.000000059604645 -27.131812572479248 -34.322612285614014 16.00000023841858
3 16 -31.78295373916626 -23.58065366744995 0.0 -30.347297191619873 -21.969616413116455 0.0 -30.36907434463501 -23.982937335968018 0.0
3 16 -30.347297191619873 -21.969616413116455 0.0 -31.78295373916626 -23.58065366744995 0.0 -31.532089710235596 -21.285574436187744 0.0
3 16 -29.000000953674316 -21.732051372528076 0.0 -30.36907434463501 -23.982937335968018 0.0 -30.347297191619873 -21.969616413116455 0.0
3 16 -28.905348777770996 -23.84730339050293 0.0 -30.36907434463501 -23.982937335968018 0.0 -29.000000953674316 -21.732051372528076 0.0
3 16 -27.58946180343628 -23.19206953048706 0.0 -28.905348777770996 -23.84730339050293 0.0 -28.120615482330322 -20.68403959274292 0.0
3 16 -28.120615482330322 -20.68403959274292 0.0 -28.905348777770996 -23.84730339050293 0.0 -29.000000953674316 -21.732051372528076 0.0
3 16 -28.120615482330322 -20.68403959274292 0.0 -27.58946180343628 -16.807931661605835 0.0 -27.58946180343628 -23.19206953048706 0.0
3 16 -27.58946180343628 -23.19206953048706 0.0 -26.599130630493164 -17.89427161216736 0.0 -26.599130630493164 -22.105729579925537 0.0
3 16 -26.599130630493164 -22.105729579925537 0.0 -26.068108081817627 -19.265002012252808 0.0 -26.068108081817627 -20.734999179840088 0.0
3 16 -30.36907434463501 -23.982937335968018 16.00000023841858 -31.78295373916626 -23.58065366744995 0.0 -30.36907434463501 -23.982937335968018 0.0
3 16 -31.532089710235596 -21.285574436187744 0.0 -31.532089710235596 -21.285574436187744 16.00000023841858 -30.347297191619873 -21.969616413116455 0.0
3 16 -32.00000047683716 -20.0 16.00000023841858 -31.532089710235596 -21.285574436187744 0.0 -32.00000047683716 -20.0 0.0
3 16 -28.905348777770996 -23.84730339050293 16.00000023841858 -30.36907434463501 -23.982937335968018 0.0 -28.905348777770996 -23.84730339050293 0.0
3 16 -27.58946180343628 -23.19206953048706 16.00000023841858 -28.905348777770996 -23.84730339050293 0.0 -27.58946180343628 -23.19206953048706 0.0
3 16 -30.347297191619873 -21.969616413116455 0.0 -30.347297191619873 -21.969616413116455 16.00000023841858 -29.000000953674316 -21.732051372528076 0.0
3 16 -29.000000953674316 -21.732051372528076 16.00000023841858 -28.120615482330322 -20.68403959274292 0.0 -29.000000953674316 -21.732051372528076 0.0
3 16 -28.120615482330322 -20.68403959274292 16.00000023841858 -28.120615482330322 -19.315959215164185 0.0 -28.120615482330322 -20.68403959274292 0.0
3 16 -26.599130630493164 -22.105729579925537 0.0 -26.599130630493164 -22.105729579925537 16.00000023841858 -27.58946180343628 -23.19206953048706 0.0
3 16 -26.068108081817627 -20.734999179840088 0.0 -26.068108081817627 -20.734999179840088 16.00000023841858 -26.599130630493164 -22.105729579925537 0.0
3 16 -37.32050895690918 -30.0 4.000000059604645 -36.52477502822876 -31.266400814056396 4.000000059604645 -37.32050895690918 -30.0 21.880836486816406
3 16 -36.52477502822876 -31.266400814056396 4.000000059604645 -35.636630058288574 -32.469797134399414 4.000000059604645 -36.52477502822876 -31.266400814056396 21.872618198394775
3 16 -32.469797134399414 -35.636630058288574 4.000000059604645 -31.266400814056396 -36.52477502822876 4.000000059604645 -32.469797134399414 -35.636630058288574 21.867103576660156
3 16 -31.824142932891846 -30.779130458831787 4.000000059604645 -32.76827573776245 -29.642155170440674 4.000000059604645 -32.76827573776245 -29.642155170440674 16.00000023841858
3 16 -34.66103792190552 -33.603453636169434 4.000000059604645 -35.636630058288574 -32.469797134399414 21.86711072921753 -35.636630058288574 -32.469797134399414 4.000000059604645
3 16 -34.66103792190552 -33.603453636169434 4.000000059604645 -33.603453636169434 -34.66103792190552 4.000000059604645 -34.66103792190552 -33.603453636169434 21.864349842071533
3 16 -33.603453636169434 -34.66103792190552 4.000000059604645 -32.469797134399414 -35.636630058288574 4.000000059604645 -33.603453636169434 -34.66103792190552 21.864347457885742
3 16 -31.824142932891846 -30.779130458831787 16.00000023841858 -31.824142932891846 -30.779130458831787 4.000000059604645 -32.76827573776245 -29.642155170440674 16.00000023841858
3 16 -38.6174750328064 -27.30682134628296 0.0 -38.01937818527222 -28.67767572402954 0.0 -38.6174750328064 -27.30682134628296 21.90521478652954
3 16 -39.111456871032715 -25.89510440826416 0.0 -38.6174750328064 -27.30682134628296 0.0 -39.111456871032715 -25.89510440826416 21.921236515045166
3 16 -38.01937818527222 -28.67767572402954 0.0 -37.72325277328491 -29.237971305847168 4.000000059604645 -38.01937818527222 -28.67767572402954 21.891722679138184
3 16 -38.01937818527222 -28.67767572402954 21.891722679138184 -37.72325277328491 -29.237971305847168 4.000000059604645 -37.32050895690918 -30.0 4.000000059604645
3 16 -39.111456871032715 -25.89510440826416 0.0 -39.498558044433594 -24.450418949127197 21.939702033996582 -39.498558044433594 -24.450418949127197 0.0
3 16 -39.498558044433594 -24.450418949127197 0.0 -39.77661609649658 -22.980844974517822 21.960504055023193 -39.77661609649658 -22.980844974517822 0.0
3 16 -39.77661609649658 -22.980844974517822 0.0 -39.94407653808594 -21.494600772857666 21.98352575302124 -39.94407653808594 -21.494600772857666 0.0
3 16 -39.94407653808594 -21.494600772857666 0.0 -40.0 -20.0 22.00864315032959 -40.0 -20.0 0.0
3 16 -33.60347509384155 -28.422913551330566 4.000000059604645 -34.322612285614014 -27.131812572479248 4.000000059604645 -34.322612285614014 -27.131812572479248 16.00000023841858
3 16 -34.719111919403076 -26.233830451965332 4.000000059604645 -34.91955518722534 -25.77986717224121 16.00000023841858 -34.322612285614014 -27.131812572479248 4.000000059604645
3 16 -32.76827573776245 -29.642155170440674 4.000000059604645 -33.60347509384155 -28.422913551330566 4.000000059604645 -33.60347509384155 -28.422913551330566 16.00000023841858
3 16 -34.91955518722534 -25.77986717224121 16.00000023841858 -34.91955518722534 -25.77986717224121 0.0 -35.38921117782593 -24.378607273101807 16.00000023841858
3 16 -34.322612285614014 -27.131812572479248 16.00000023841858 -34.322612285614014 -27.131812572479248 4.000000059604645 -34.91955518722534 -25.77986717224121 16.00000023841858
3 16 -32.76827573776245 -29.642155170440674 16.00000023841858 -32.76827573776245 -29.642155170440674 4.000000059604645 -33.60347509384155 -28.422913551330566 16.00000023841858
3 16 -33.60347509384155 -28.422913551330566 16.00000023841858 -33.60347509384155 -28.422913551330566 4.000000059604645 -34.322612285614014 -27.131812572479248 16.00000023841858
3 16 -35.38921117782593 -24.378607273101807 16.00000023841858 -35.38921117782593 -24.378607273101807 0.0 -35.72757005691528 -22.93999195098877 16.00000023841858
3 16 -35.72757005691528 -22.93999195098877 16.00000023841858 -35.72757005691528 -22.93999195098877 0.0 -35.93174695968628 -21.476292610168457 16.00000023841858
3 16 -35.93174695968628 -21.476292610168457 16.00000023841858 -35.93174695968628 -21.476292610168457 0.0 -35.999999046325684 -20.0 16.00000023841858
3 16 -32.956035137176514 -22.694783210754395 0.0 -31.78295373916626 -23.58065366744995 16.00000023841858 -32.956035137176514 -22.694783210754395 16.00000023841858
3 16 -33.72988939285278 -21.444966793060303 16.00000023841858 -33.72988939285278 -21.444966793060303 0.0 -32.956035137176514 -22.694783210754395 16.00000023841858
3 16 -34.000000953674316 -20.0 16.00000023841858 -34.000000953674316 -20.0 0.0 -33.72988939285278 -21.444966793060303 16.00000023841858
3 16 -29.237971305847168 -37.72325277328491 0.0 -28.67767572402954 -38.01937818527222 0.0 -28.67767572402954 -38.01937818527222 21.891696453094482
3 16 -28.67767572402954 -38.01937818527222 0.0 -27.30682134628296 -38.6174750328064 0.0 -28.67767572402954 -38.01937818527222 21.891696453094482
3 16 -29.237971305847168 -37.72325277328491 4.000000059604645 -29.237971305847168 -37.72325277328491 0.0 -28.67767572402954 -38.01937818527222 21.891696453094482
3 16 -31.266400814056396 -36.52477502822876 4.000000059604645 -30.0 -37.32050895690918 4.000000059604645 -31.266400814056396 -36.52477502822876 21.87260389328003
3 16 -30.0 -37.32050895690918 4.000000059604645 -29.237971305847168 -37.72325277328491 4.000000059604645 -30.0 -37.32050895690918 21.880817413330078
3 16 -30.779130458831787 -31.824142932891846 4.000000059604645 -31.824142932891846 -30.779130458831787 4.000000059604645 -31.824142932891846 -30.779130458831787 16.00000023841858
3 16 -29.642155170440674 -32.76827573776245 4.000000059604645 -30.779130458831787 -31.824142932891846 4.000000059604645 -30.779130458831787 -31.824142932891846 16.00000023841858
3 16 -28.422913551330566 -33.60347509384155 4.000000059604645 -29.642155170440674 -32.76827573776245 4.000000059604645 -29.642155170440674 -32.76827573776245 16.00000023841858
3 16 -27.30682134628296 -38.6174750328064 0.0 -25.89510440826416 -39.111456871032715 0.0 -27.30682134628296 -38.6174750328064 21.905183792114258
3 16 -25.89510440826416 -39.111456871032715 0.0 -24.450418949127197 -39.498558044433594 0.0 -25.89510440826416 -39.111456871032715 21.921203136444092
3 16 -27.131812572479248 -34.322612285614014 4.000000059604645 -28.422913551330566 -33.60347509384155 4.000000059604645 -28.422913551330566 -33.60347509384155 16.00000023841858
3 16 -27.131812572479248 -34.322612285614014 16.00000023841858 -26.233830451965332 -34.719111919403076 4.000000059604645 -27.131812572479248 -34.322612285614014 4.000000059604645
3 16 -30.779130458831787 -31.824142932891846 16.00000023841858 -30.779130458831787 -31.824142932891846 4.000000059604645 -31.824142932891846 -30.779130458831787 16.00000023841858
3 16 -29.642155170440674 -32.76827573776245 16.00000023841858 -29.642155170440674 -32.76827573776245 4.000000059604645 -30.779130458831787 -31.824142932891846 16.00000023841858
3 16 -28.422913551330566 -33.60347509384155 16.00000023841858 -28.422913551330566 -33.60347509384155 4.000000059604645 -29.642155170440674 -32.76827573776245 16.00000023841858
3 16 -24.378607273101807 -35.38921117782593 16.00000023841858 -24.378607273101807 -35.38921117782593 0.0 -25.77986717224121 -34.91955518722534 16.00000023841858
3 16 -25.77986717224121 -34.91955518722534 16.00000023841858 -25.77986717224121 -34.91955518722534 0.0 -27.131812572479248 -34.322612285614014 16.00000023841858
3 16 -27.131812572479248 -34.322612285614014 16.00000023841858 -27.131812572479248 -34.322612285614014 4.000000059604645 -28.422913551330566 -33.60347509384155 16.00000023841858
3 16 -31.78295373916626 -23.58065366744995 16.00000023841858 -31.78295373916626 -23.58065366744995 0.0 -30.36907434463501 -23.982937335968018 16.00000023841858
3 16 -31.532089710235596 -21.285574436187744 16.00000023841858 -31.532089710235596 -21.285574436187744 0.0 -32.00000047683716 -20.0 16.00000023841858
3 16 -30.347297191619873 -21.969616413116455 16.00000023841858 -30.347297191619873 -21.969616413116455 0.0 -31.532089710235596 -21.285574436187744 16.00000023841858
3 16 -30.36907434463501 -23.982937335968018 16.00000023841858 -30.36907434463501 -23.982937335968018 0.0 -28.905348777770996 -23.84730339050293 16.00000023841858
3 16 -28.905348777770996 -23.84730339050293 16.00000023841858 -28.905348777770996 -23.84730339050293 0.0 -27.58946180343628 -23.19206953048706 16.00000023841858
3 16 -29.000000953674316 -21.732051372528076 16.00000023841858 -29.000000953674316 -21.732051372528076 0.0 -30.347297191619873 -21.969616413116455 16.00000023841858
3 16 -28.120615482330322 -20.68403959274292 16.00000023841858 -28.120615482330322 -20.68403959274292 0.0 -29.000000953674316 -21.732051372528076 16.00000023841858
3 16 -27.58946180343628 -23.19206953048706 16.00000023841858 -27.58946180343628 -23.19206953048706 0.0 -26.599130630493164 -22.105729579925537 16.00000023841858
3 16 -26.599130630493164 -22.105729579925537 16.00000023841858 -26.599130630493164 -22.105729579925537 0.0 -26.068108081817627 -20.734999179840088 16.00000023841858
3 16 -26.068108081817627 -20.734999179840088 16.00000023841858 -26.068108081817627 -20.734999179840088 0.0 -26.068108081817627 -19.265002012252808 16.00000023841858
3 16 -33.72988939285278 -18.555033206939697 0.0 -33.72988939285278 -21.444966793060303 0.0 -34.000000953674316 -20.0 0.0
3 16 -32.956035137176514 -17.3052179813385 0.0 -33.72988939285278 -21.444966793060303 0.0 -33.72988939285278 -18.555033206939697 0.0
3 16 -31.78295373916626 -16.41934633255005 0.0 -32.956035137176514 -22.694783210754395 0.0 -32.956035137176514 -17.3052179813385 0.0
3 16 -32.00000047683716 -20.0 0.0 -32.956035137176514 -22.694783210754395 0.0 -31.78295373916626 -16.41934633255005 0.0
3 16 -34.000000953674316 -20.0 0.0 -34.000000953674316 -20.0 16.00000023841858 -33.72988939285278 -18.555033206939697 0.0
3 16 -33.72988939285278 -18.555033206939697 0.0 -33.72988939285278 -18.555033206939697 16.00000023841858 -32.956035137176514 -17.3052179813385 0.0
3 16 -32.956035137176514 -17.3052179813385 16.00000023841858 -31.78295373916626 -16.41934633255005 0.0 -32.956035137176514 -17.3052179813385 0.0
3 16 -39.77661609649658 -22.980844974517822 0.0 -39.77661609649658 22.980844974517822 0.0 -39.498558044433594 -24.450418949127197 0.0
3 16 -39.94407653808594 -21.494600772857666 0.0 -39.94407653808594 21.494600772857666 0.0 -39.77661609649658 -22.980844974517822 0.0
3 16 -39.498558044433594 -24.450418949127197 0.0 -39.498558044433594 24.450418949127197 0.0 -39.111456871032715 -25.89510440826416 0.0
3 16 -38.6174750328064 -27.30682134628296 0.0 -38.6174750328064 27.30682134628296 0.0 -38.01937818527222 -28.67767572402954 0.0
3 16 -39.111456871032715 -25.89510440826416 0.0 -38.6174750328064 27.30682134628296 0.0 -38.6174750328064 -27.30682134628296 0.0
3 16 -40.0 -20.0 0.0 -40.0 20.0 0.0 -39.94407653808594 -21.494600772857666 0.0
3 16 -38.01937818527222 -28.67767572402954 0.0 -38.01937818527222 28.67767572402954 0.0 -37.72325277328491 -29.237971305847168 0.0
3 16 -38.01937818527222 28.67767572402954 0.0 -35.999999046325684 -20.0 0.0 -37.72325277328491 -29.237971305847168 0.0
3 16 -32.956035137176514 -2.6947826147079468 0.0 -31.532089710235596 -1.2855751812458038 0.0 -31.78295373916626 -3.5806530714035034 0.0
3 16 -33.72988939285278 -1.4449666440486908 0.0 -32.956035137176514 2.6947826147079468 0.0 -32.956035137176514 -2.6947826147079468 0.0
3 16 -32.956035137176514 -2.6947826147079468 0.0 -32.00000047683716 0.0 0.0 -31.532089710235596 -1.2855751812458038 0.0
3 16 -31.78295373916626 -3.5806530714035034 16.00000023841858 -32.956035137176514 -2.6947826147079468 0.0 -31.78295373916626 -3.5806530714035034 0.0
3 16 -32.956035137176514 -2.6947826147079468 0.0 -32.956035137176514 -2.6947826147079468 16.00000023841858 -33.72988939285278 -1.4449666440486908 0.0
3 16 -33.72988939285278 -1.4449666440486908 0.0 -33.72988939285278 -1.4449666440486908 16.00000023841858 -34.000000953674316 0.0 0.0
3 16 -31.78295373916626 -16.41934633255005 0.0 -31.532089710235596 -18.71442437171936 0.0 -32.00000047683716 -20.0 0.0
3 16 -31.532089710235596 -18.71442437171936 0.0 -30.36907434463501 -16.017063856124878 0.0 -30.347297191619873 -18.03038477897644 0.0
3 16 -31.78295373916626 -16.41934633255005 0.0 -30.36907434463501 -16.017063856124878 0.0 -31.532089710235596 -18.71442437171936 0.0
3 16 -29.000000953674316 -18.267948627471924 0.0 -27.58946180343628 -16.807931661605835 0.0 -28.120615482330322 -19.315959215164185 0.0
3 16 -30.36907434463501 -16.017063856124878 0.0 -28.905348777770996 -16.152697801589966 0.0 -30.347297191619873 -18.03038477897644 0.0
3 16 -29.000000953674316 -18.267948627471924 0.0 -30.347297191619873 -18.03038477897644 0.0 -28.905348777770996 -16.152697801589966 0.0
3 16 -28.905348777770996 -16.152697801589966 0.0 -27.58946180343628 -16.807931661605835 0.0 -29.000000953674316 -18.267948627471924 0.0
3 16 -28.120615482330322 -19.315959215164185 0.0 -27.58946180343628 -16.807931661605835 0.0 -28.120615482330322 -20.68403959274292 0.0
3 16 -26.599130630493164 -17.89427161216736 0.0 -27.58946180343628 -23.19206953048706 0.0 -27.58946180343628 -16.807931661605835 0.0
3 16 -26.068108081817627 -19.265002012252808 0.0 -26.599130630493164 -22.105729579925537 0.0 -26.599130630493164 -17.89427161216736 0.0
3 16 -31.532089710235596 -18.71442437171936 16.00000023841858 -32.00000047683716 -20.0 0.0 -31.532089710235596 -18.71442437171936 0.0
3 16 -30.347297191619873 -18.03038477897644 0.0 -30.347297191619873 -18.03038477897644 16.00000023841858 -31.532089710235596 -18.71442437171936 0.0
3 16 -31.78295373916626 -16.41934633255005 16.00000023841858 -30.36907434463501 -16.017063856124878 0.0 -31.78295373916626 -16.41934633255005 0.0
3 16 -29.000000953674316 -18.267948627471924 0.0 -29.000000953674316 -18.267948627471924 16.00000023841858 -30.347297191619873 -18.03038477897644 0.0
3 16 -28.120615482330322 -19.315959215164185 16.00000023841858 -29.000000953674316 -18.267948627471924 0.0 -28.120615482330322 -19.315959215164185 0.0
3 16 -30.36907434463501 -16.017063856124878 16.00000023841858 -28.905348777770996 -16.152697801589966 0.0 -30.36907434463501 -16.017063856124878 0.0
3 16 -28.905348777770996 -16.152697801589966 16.00000023841858 -27.58946180343628 -16.807931661605835 0.0 -28.905348777770996 -16.152697801589966 0.0
3 16 -26.068108081817627 -19.265002012252808 0.0 -26.068108081817627 -19.265002012252808 16.00000023841858 -26.068108081817627 -20.734999179840088 0.0
3 16 -26.599130630493164 -17.89427161216736 0.0 -26.599130630493164 -17.89427161216736 16.00000023841858 -26.068108081817627 -19.265002012252808 0.0
3 16 -27.58946180343628 -16.807931661605835 0.0 -27.58946180343628 -16.807931661605835 16.00000023841858 -26.599130630493164 -17.89427161216736 0.0
3 16 -31.78295373916626 -3.5806530714035034 0.0 -30.347297191619873 -1.9696155190467834 0.0 -30.36907434463501 -3.98293673992157 0.0
3 16 -30.347297191619873 -1.9696155190467834 0.0 -31.78295373916626 -3.5806530714035034 0.0 -31.532089710235596 -1.2855751812458038 0.0
3 16 -29.000000953674316 -1.7320507764816284 0.0 -30.36907434463501 -3.98293673992157 0.0 -30.347297191619873 -1.9696155190467834 0.0
3 16 -28.905348777770996 -3.847302496433258 0.0 -30.36907434463501 -3.98293673992157 0.0 -29.000000953674316 -1.7320507764816284 0.0
3 16 -27.58946180343628 -3.192068934440613 0.0 -28.905348777770996 -3.847302496433258 0.0 -28.120615482330322 -0.6840402632951736 0.0
3 16 -29.000000953674316 -1.7320507764816284 0.0 -28.120615482330322 -0.6840402632951736 0.0 -28.905348777770996 -3.847302496433258 0.0
3 16 -28.120615482330322 -0.6840402632951736 0.0 -27.58946180343628 3.192068934440613 0.0 -27.58946180343628 -3.192068934440613 0.0
3 16 -27.58946180343628 -3.192068934440613 0.0 -26.599130630493164 2.1057286858558655 0.0 -26.599130630493164 -2.1057286858558655 0.0
3 16 -26.599130630493164 -2.1057286858558655 0.0 -26.068108081817627 0.7349980622529984 0.0 -26.068108081817627 -0.7349980622529984 0.0
3 16 -30.36907434463501 -3.98293673992157 16.00000023841858 -31.78295373916626 -3.5806530714035034 0.0 -30.36907434463501 -3.98293673992157 0.0
3 16 -31.532089710235596 -1.2855751812458038 0.0 -31.532089710235596 -1.2855751812458038 16.00000023841858 -30.347297191619873 -1.9696155190467834 0.0
3 16 -32.00000047683716 0.0 16.00000023841858 -31.532089710235596 -1.2855751812458038 0.0 -32.00000047683716 0.0 0.0
3 16 -28.905348777770996 -3.847302496433258 16.00000023841858 -30.36907434463501 -3.98293673992157 0.0 -28.905348777770996 -3.847302496433258 0.0
3 16 -27.58946180343628 -3.192068934440613 16.00000023841858 -28.905348777770996 -3.847302496433258 0.0 -27.58946180343628 -3.192068934440613 0.0
3 16 -30.347297191619873 -1.9696155190467834 0.0 -30.347297191619873 -1.9696155190467834 16.00000023841858 -29.000000953674316 -1.7320507764816284 0.0
3 16 -29.000000953674316 -1.7320507764816284 16.00000023841858 -28.120615482330322 -0.6840402632951736 0.0 -29.000000953674316 -1.7320507764816284 0.0
3 16 -28.120615482330322 -0.6840402632951736 16.00000023841858 -28.120615482330322 0.6840402632951736 0.0 -28.120615482330322 -0.6840402632951736 0.0
3 16 -26.599130630493164 -2.1057286858558655 0.0 -27.58946180343628 -3.192068934440613 16.00000023841858 -27.58946180343628 -3.192068934440613 0.0
3 16 -26.599130630493164 -2.1057286858558655 0.0 -26.068108081817627 -0.7349980622529984 0.0 -26.068108081817627 -0.7349980622529984 16.00000023841858
3 16 -33.72988939285278 -18.555033206939697 16.00000023841858 -33.72988939285278 -18.555033206939697 0.0 -34.000000953674316 -20.0 16.00000023841858
